"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03"
"Rabbit Creek","Anchorage","AK","Anchorage","Anchorage",1150,189.930190954527,196.097980026999,187.824005134075,181.787573900309,185.833714280877,181.478538938242,181.034482758621,184.472612041648,183.704086450418,182.935560859189,185.528756957328,182.804912882034,180.755323423061,177.331328590007,173.818104727581,174.181427804616,174.37612770876,179.966666666667,179.966666666667,180.306355506889,175.557682593694,175.590816231776,173.804820229158,175.596453057593,177.32390963983,177.867312676535,177.670734318133,180.847212165098,180.632731557834,178.392415796147,177.555979739482,177.294934430445,175.149700598802,176.136078243427,185.714285714286,189.984164687253,192.025440313112,178.38910947249,185.810293571163,190.362595419847,193.622269203665,193.741116648511,192.221926273173,193.04854156772,191.424196018377,193.663225106936,199.654139975331,194.89247311828,194.22795297705,199.584422342671,202.587676511771,199.733392579427,196.629213483146,191.731357276948,187.974383301708,189.46855718168,192.095616492579,200.273759276995,197.978793903247,210.010593220339,212.030995106036,205.597279292872,205.392912172573,194.043338715419,190.435280641466,192.502822019681,196.648595367176,188.458075227938,186.873290793072,198.928305294574,197.956577266922,198.863636363636,197.758583459296,194.952205882353,189.858585858586
"Roseway","Portland","OR","Portland","Multnomah",1151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.865102639296,266.932270916335,265.407663972731,265.727109601282,272.573672196286,257.380687293863,260.116316415016,274.348422496571,294.869303542673,283.455736796263,293.510737628385,278.816901408451,280.828651685393
"Sheridan Gardens","Des Moines","IA","Des Moines","Polk",1151,116.048983696043,113.695871097684,108.901515151515,109.24981791697,110.67472306143,109.375,109.993946731235,110.842507085609,108.617896311067,103.553921568627,102.428016726404,96.6762278582931,96.6762278582931,102.9284164859,99.4442677410235,97.1864009378664,104.166666666667,104.166666666667,105.737055859001,105.741334987504,103.571428571429,103.263142174433,99.7461740713274,95.6632653061225,94.6421090878003,96.3459183673469,94.5520050125313,95.1612903225806,91.2659470068695,94.7309417040359,94.0813470789664,92.3382272879405,95.6696878147029,94.0345303227073,98.8041765854054,91.1078717201166,96.9872537659328,106.884057971014,107.593325791855,99.5010282134071,104.013879490216,111.350974930362,108.152173913043,106.86650786062,109.677419354839,114.357526152047,112.166808326593,110.706987060282,113.340563991323,111.676421795411,112.757605495584,115.159574468085,110.985277463194,110.790257779216,111.363850852809,111.978021978022,116.295546558704,112.97619047619,110.595238095238,113.417295070521,108.658143272918,115.092165898618,113.059523809524,113.087386018237,110.064489694119,114.997336431203,110.169491525424,114.119922630561,112.900874635569,114.705882352941,115.25641025641,113.636363636364,112.435590725064,115.25641025641,110.169491525424
"Stoneridge","Roseville","CA","Sacramento","Placer",1153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.139121559014,214.847363552266,217.712256913159,217.721943048576,230.828516377649,234.960231381056,236.149870801034,237.58328001035,231.639947692045,233.943254541726,227.34562603937,222.248517419314
"Merion Village","Columbus","OH","Columbus","Franklin",1154,119.227099236641,123.863636363636,127.109686991054,123.403857655502,116.419371893994,118.264563106796,118.264563106796,116.760676873489,114.533413205538,106.862745098039,105.621640947609,106.862745098039,100.793650793651,101.310687921991,98.3916170634921,103.494391716997,106.387362637363,105.861581920904,106.397108815259,109.085461225675,106.000102627258,103.897471008993,95.224657620707,95.1480990274094,93.5393258426966,96.8217054263566,97.96918767507,100.004570788742,103.003246753247,104.285317460317,105.527950310559,103.30288637194,99.8325892857143,92.6706022894098,98.6343606591573,97.9408446163765,95.4238329238329,100.66986367475,105.123192771084,102.283200196474,106.864161849711,119.083478661285,118.239471227087,122.450980392157,111.031746031746,114.477848101266,112.363850818811,113.726884779516,110.134317311041,110.561226458784,109.354291498754,110.442073170732,112.075262505707,109.489978644837,119.454081632653,125.439068100358,120.724907063197,129.699248120301,123.273026315789,114.943161644976,114,120.781683720245,124.119424826998,132.126009544787,130.124777183601,120.357021317971,115,132.223661925447,135.46686746988,122.850028058361,131.783681214421,132.993067601076,156.695156695157,153.850934052276,156.223302584559
"Indianola Hills","Des Moines","IA","Des Moines","Polk",1155,85.5041085871623,90.2061855670103,91.2408759124088,96.4125560538117,89.4298526585522,87.2220930925562,86.7045902285264,80.8456540527193,79.7619047619048,76.7018938879072,75.4633407743541,76.2353570717462,72.4238026124819,62.6808100289296,73.4142822586219,74.8638838475499,71.8127204585538,69.0250215703192,67.8246136082373,67.967332123412,68.1478710756458,67.8718333141122,63.4208298052498,68.5925147182506,68.1843615494979,70.7376058041112,66.3909612625538,70.7376058041112,75.8251561106155,79.4124278499278,77.6520253505551,74.3034220856802,72.4115334207077,74.2559523809524,85.1325757575758,84.1020608439647,83.1800626800469,85.3266331658292,82.258064516129,82.5471698113208,84.0034446976996,82.5471698113208,80.9027777777778,85.7824427480916,87.7067593190495,84.7527043238938,84.7527043238938,82.6747938791167,84.0807174887892,81.4447592067989,83.2687478387772,86.8591338974614,92.2509225092251,87.5347278967152,84.1020608439647,90.2691459502807,88.2352941176471,87.0639534883721,88.2352941176471,85.0484614040627,84.0034446976996,84.1020608439647,89.6768402154399,92.2200600817141,94.2891081871345,97.9054054054054,98.0060589849746,97.4116068122918,92.9272070211668,93.0921052631579,90.1788967506442,85.5520540751397,87.1038776956566,88.0998670004694,85.9724612736661
"Bon Air","Louisville","KY","Louisville/Jefferson County","Jefferson",1156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.422908937827,99.7459937661084,105.485232067511,105.414504888615,104.37722455855,104.539036856284,103.341844518315,95.7854406130268,103.938482701259,96.6571481745573,96.931659693166,102.57983280071,106.386975579211
"Barclay-Kingston","Cherry Hill","NJ","Philadelphia","Camden",1157,144.193960017014,143.548387096774,145.07960101221,142.241379310345,142.744820700557,144.859813084112,143.080124869927,142.274451164731,141.779396462019,141.916403785489,142.47044330114,140.885303768705,136.603375527426,133.290816326531,133.263745133992,132.215288611544,132.215288611544,129.816874508482,130.874481530337,129.93762993763,128.796561604585,128.891050583658,126.752913480915,125.897920604915,122.747747747748,118.061684991199,119.95031981194,122.24322621298,124.47885646218,123.535733476625,127.709251101322,126.598901644858,125.550660792952,120.418360941517,124.675324675325,119.609492606039,119.609492606039,117.011148480961,123.590562569681,125.502008032129,125.029118916242,124.688172043011,123.173391494002,124.98063773302,125.990396158463,125.963256853771,126.835853131749,126.288626952392,122.576966932725,128.891050583658,133.369041242635,133.994853565365,129.969417375643,132.030885293184,129.421004147144,128.900949796472,128.757817820265,125.108517813616,119.331428653262,116.599327858252,116.022099447514,125.614269453545,125.236912909252,127.199074011875,131.872340425532,131.386512701468,127.617563602502,124.44279346211,126.473942345775,125.90485274802,126.231816048803,126.763831422822,131.345646437995,122.148952676493,131.747851002865
"Waterside","Stamford","CT","Stamford","Fairfield",1158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.164053075995,462.777530237485,443.109881691201,382.96568627451,402.420343137255,412.350597609562,417.112798804781,470.315171661321,417.112798804781,387.096774193548,387.698872533667,367.45522652468,364.265364265364,364.029126213592,350.264647311603,364.029126213592,343.841214244016,363.895223022216
"Lynn Lane","Tulsa","OK","Tulsa","Tulsa",1159,92.9401510749564,93.167701863354,91.6833693204547,92.4521718522335,92.2076438161399,91.541804650693,91.9452152970491,93.1256061334452,89.3239513184222,90.6068785801699,91.5055951169888,91.5174495731464,90.3960743077462,90.4950495049505,89.511911124685,90.4950495049505,94.3051423714407,92.4278601575159,93.0158588818131,94.2252760573935,93.1275480489225,93.9847095890628,91.5263585018567,90.6077348066298,91.6538658474142,91.1139240506329,91.2883095171854,90.0473933649289,91.2426763110307,91.240054585499,93.1656804733728,91.1859147740355,92.2291993720565,95.4076223832582,96.1995249406176,95.9114368211972,96.3164251207729,94.8135251373877,94.9913644214162,97.8862176198799,97.343054562922,96.8827460510328,100.244498777506,97.8072706289671,96.8114918710173,97.9006298110567,97.7339075505071,98.3237759153066,97.770327063632,98.2416591523895,98.4183935338615,98.6363861457993,100.291313559322,100,100.582627118644,100.293808373249,100.579331992502,102.338775779718,100.118536757417,102.889836186779,103.658536585366,103.655237634432,103.448275862069,102.471083070452,103.214622299551,103.464943223812,103.368586300917,103.645484949833,103.885135135135,102.66109068601,101.785155026621,102.710290116621,103.127795239803,102.72115922985,103.24535962877
"North Valley","Syracuse","NY","Syracuse","Onondaga",1160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.9346405228758,47.5778546712803,47.8521478521479,44.9346405228758,47.8649222138805,45,44.5790816326531,44.7568610777644,42.3611111111111,40.9401709401709,34.3031424913453,34.5528455284553
"Del Cerro","San Diego","CA","San Diego","San Diego",1161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.225535681079,275.206422018349,290.298225745564,279.058497261631,263.48182883939,279.812334149922,279.002439565314,279.82385908727,276.934749620637,286.434108527132,295.477600460841,288.527397260274,290.6944172786,304.864253393665,312.599049128368,296.575342465753,310.336184812183,283.2474753175,275.482093663912,287.367478637024,287.81512605042,288.011695906433,289.363077917879,297.031982206159,309.720785935884,306.188933873144,310.096153846154,309.720785935884,309.720785935884,297.831266505913,310.800017807853,310.538334069057,313.503198592808,320.969337289812,334.400382226469
"Trinidad","Washington","DC","Washington","District of Columbia",1162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.923611111111,374.720893141946,361.635220125786,360.243447383467,367.527380177836,368.098159509202,368.098159509202,368.098159509202,368.098159509202,368.098159509202,368.098159509202,368.098159509202,368.098159509202,368.098159509202,368.098159509202,392.785714285714,398.75,392.785714285714
"Townsite","Henderson","NV","Las Vegas","Clark",1163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.8305889483786,73.0224136854592,71.5273521241008,76.679462571977,83.4783423734754,84.0809894950864,81.9208341760638,83.2562442183164,79.4019933554817,82.8044449536029,91.3465658321461,90.562613430127,88.9128302870943,86.8055555555556,94.1823877566363,95.8333333333333,87.2905027932961,93.3625564143798,92.1305182341651,96.4757709251101,88.3614521422704,97.1943887775551,95.2009543606145,96.9162995594714,96.9162995594714,96.0713764135533,98.6238532110092,99.6370235934664,103.512720156556
"Mustang-Padre Island","Corpus Christi","TX","Corpus Christi","Nueces",1164,156.169665809769,159.354304635762,159.072537850702,156.85618729097,155.89519650655,156.711565975581,152.711993888464,152.257410215675,152.257410215675,149.475861468343,145.553772851031,145.701476793249,143.991983564707,140.433553251649,140.433553251649,142.88777698356,145.426195426195,148.959503846486,148.051948051948,147.148570126981,147.219334719335,146.273433927755,145.905334335086,145.905334335086,143.327713817252,145.74782528792,145.357941834452,147.263249348393,145.070654277971,144.180340527199,139.407149084568,145.540970730724,139.351403678606,138.357791431787,140.324963072378,139.123447309172,142.075337597726,146.492146596859,148.611111111111,150.037707390649,150,152.101769911504,155.665280665281,155.665280665281,162.421227197347,168.231611893584,167.328259875603,167.277167277167,165.287073059402,167.164179104478,161.815068493151,167.679837892604,176.620790028913,172.774869109948,172.670157068063,177.609689398665,174.300126009101,172.680412371134,169.794849410738,173.407635274171,171.73413017637,169.129716174627,170.431979931268,175.210674157303,179.918207331271,181.014305023654,178.789983296252,181.39789763102,184.733953835928,184.753014391287,182.296902443266,185.444366689993,185.759953501889,185.301724137931,185.693557748114
"Val Vista Lakes","Gilbert","AZ","Phoenix","Maricopa",1165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.674585387719,144.070169406188,149.715643703749,143.589743589744,150.432101040273,150.561797752809,145.06902038359,148.99719500227,149.308224916396,150.924823687182,150.561797752809,150.561797752809,143.831989339674,142.474019443513,139.654487334873,141.837282573053,144.301468765186,145.160314579552,148.048853142687,149.142431021626,145.547945205479,138.841712594433,138.331921079208,139.25078100138,139.031548055759,138.651877133106,138.320825515947,144.216205759875,146.359654995616,147.646043874784,152.220773320229,147.595068588297
"Coral Ridge","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",1166,278.261802006603,288.285229202037,273.287671232877,271.307300509338,273.287671232877,256.625727213963,264.062254671063,252.747252747253,255.987282211632,249.26758518792,245.441795231417,243.224249475281,245.363152975047,247.316267547481,238.294099900649,250.156739811912,244.730358609362,245.33457197162,246.216453356673,245.789797172711,245.789797172711,223.632753106194,228.441965918013,216.816693944354,223.197252956887,227.596017069701,232.950039651071,232.602739726027,235.078369905956,243.113946980871,260.044259307472,254.502740798747,259.423076923077,259.423076923077,259.423076923077,256.615133162076,276.868888888889,286.280158444364,299.141977833118,299.141977833118,284.517762112102,287.664155351992,293.597988367119,290.197397157315,287.664155351992,288.95320791124,305.286742971059,307.961194949184,307.489369404416,306.874156545209,304.64569687738,307.57738660704,326.315789473684,307.193578264897,306.730769230769,306.730769230769,308.467073688118,330.239874164373,310.668960374334,324.469485743503,316.08339538347,324.469485743503,301.325361110292,310.159579740311,294.318181818182,314.207543200818,313.409359024774,325.645985778355,329.473030194538,330.014646721113,339.323785803238,362.359550561798,364.054165299277,387.132221560453,387.335803300775
"Ballast Point","Tampa","FL","Tampa","Hillsborough",1167,140.94694285476,149.020442930153,143.805872263142,146.445639985048,144.538113877737,140.456674473068,132.340777502068,140.456674473068,141.070802189877,138.63783978644,136.205080666571,125.196850393701,128.956422018349,118.188711311566,115.159321387198,124.053005320318,121.075581395349,116.123544172599,117.891578118851,126.62216678985,130,132.601351351351,130.040155286866,126.984126984127,123.711993243243,126.981707317073,135.395313153011,146.754250386399,136.085626911315,144.54871884514,138.211382113821,144.539614561028,139.78243978244,140.337698139214,157.160194174757,147.128422575531,155.236907730673,154.575432811212,151.092233009709,168.26474947258,169.424743892829,166.751269035533,163.120567375887,166.327147626176,183.922558922559,182.160963244613,184.899950394924,177.560686796921,171.640023682652,179.663608562691,183.409785932722,189.33389695863,186.829629836804,160.057698092535,187.308868501529,181.213362748188,181.213362748188,180.438485655439,177.744140144837,179.768144353577,183.129820051414,183.801936126316,183.470765982234,182.291666666667,182.291666666667,181.814835006039,182.704019488429,190.638354700855,201.948583592599,194.98170339042,195.275297619048,194.275618374558,192.879499217527,186.666666666667,200.100175306787
"Southside Flats","Pittsburgh","PA","Pittsburgh","Allegheny",1168,,,,,160.84229390681,166.5625,169.762365264256,169.762365264256,154.836956521739,155.617365604402,158.63453815261,156.397774687065,155.430905439942,160.517621145374,156.397774687065,154.578313253012,146.570576540755,140.52151336087,139.894234477289,136.940038546184,147.486830120598,152.49433106576,152.49433106576,150.636302746149,148.403083700441,150.323230737018,152.299962515909,152.105593966059,172.35632183908,165.848184897798,166.062364031907,170.011337868481,166.574074074074,167.144918741074,166.82892906815,166.574074074074,168.729641693811,174.291383219955,170.011337868481,166.646096006264,169.659735349716,173.414179104478,170.290581162325,166.156914893617,165.867636551286,166.156914893617,175.245441795231,190.384070294785,175.480793814282,172.081782143623,165.665574704602,166.198501872659,169.016245357957,162.279253735208,152.595603551133,150.314465408805,152.60213628567,151.444212721585,151.428571428571,154.889807162534,151.453067503167,151.446280991736,154.719564312999,160.022148394241,153.184280392241,160.714285714286,175.654671148382,168.83963494133,167.5,163.207618822576,161.695652173913,156.1174922614,159.051724137931,162.309368191721,155.020395764624
